primary_category,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
astro-ph,19420.0,8863.0,50793.0,2213.0,3215.0,445.0,111.0,973.0,3880.0,2872.0,478.0,72.0,695.0,68.0,40.0,33.0,29.0,8.0,8.0
astro-ph.CO,0.0,0.0,1087.0,1220.0,1415.0,1166.0,1550.0,2020.0,13395.0,1809.0,1772.0,1761.0,1807.0,1849.0,2153.0,2098.0,2270.0,2512.0,3187.0
astro-ph.GA,0.0,0.0,490.0,345.0,426.0,331.0,378.0,1104.0,9348.0,3466.0,3742.0,3887.0,3480.0,3940.0,3777.0,3864.0,4319.0,4167.0,4631.0
astro-ph.HE,0.0,0.0,595.0,561.0,689.0,675.0,944.0,1049.0,8192.0,2442.0,2635.0,2656.0,3470.0,2986.0,3009.0,2862.0,3579.0,3368.0,3858.0
astro-ph.SR,0.0,0.0,784.0,755.0,953.0,841.0,929.0,1638.0,12923.0,3050.0,2822.0,2920.0,2579.0,2983.0,2525.0,2650.0,2742.0,2687.0,2532.0
cond-mat.mes-hall,3345.0,1010.0,7963.0,1503.0,1667.0,1963.0,2742.0,2472.0,7954.0,4116.0,3589.0,3579.0,3552.0,3687.0,3599.0,3154.0,3504.0,3793.0,3981.0
cond-mat.mtrl-sci,3369.0,943.0,6396.0,1119.0,1348.0,1510.0,2058.0,2008.0,6542.0,3627.0,3313.0,3281.0,3156.0,4076.0,4393.0,4224.0,4760.0,5065.0,5742.0
cond-mat.stat-mech,4158.0,1249.0,9484.0,915.0,1108.0,977.0,1251.0,1166.0,4843.0,2096.0,1543.0,1510.0,1507.0,1748.0,1676.0,1640.0,1729.0,1843.0,2047.0
cond-mat.str-el,3447.0,993.0,8763.0,1016.0,1172.0,1336.0,1908.0,1668.0,5348.0,2604.0,2277.0,2314.0,2353.0,2498.0,2523.0,2325.0,2420.0,2702.0,3225.0
cond-mat.supr-con,2700.0,688.0,7340.0,888.0,943.0,971.0,1197.0,974.0,3899.0,1640.0,1217.0,1181.0,1172.0,1157.0,1278.0,1288.0,1434.0,1482.0,1645.0
cs.CL,458.0,41.0,86.0,64.0,81.0,137.0,197.0,340.0,513.0,1175.0,1749.0,2748.0,3800.0,5125.0,6342.0,6968.0,9526.0,14539.0,17102.0
